Opening tracefile /mnt/disk1/sidrail/attila/mem-traces/COD2/baseline_4_bank-258-2/memory-trace.gz
Stream    Blocks    Start       End
1         50908     2101248      127503040
2         522972    0            101615552
3         289600    2105344      41895872
4         1175349   11550720     127512192
5         796       2105344      127520704
6         2         2105408      2138112
7         720639    41910272     126420928
8         143473    41910272     52242368
9         20325     2101248      127512576
CT Reuse 987778
BT Reuse 0
CB Reuse 0
Printing CT resue blocks
Min sequence 0
Max sequence 987777
39931776 4 5 6 
90320896 350449 377456 789798 816817 
90320960 350452 377430 789800 816778 
90321024 350463 377432 789809 816780 
90321088 350462 377431 789808 816779 
90321152 350450 377469 789799 816827 
90321216 350454 377433 789802 816781 
90321280 350466 377437 789819 816785 
90321344 350465 377443 789820 816791 
90321408 350556 377439 789893 816787 
90321472 350558 377447 789891 816795 
90321536 350617 377452 789978 816821 
90321600 350623 377451 789979 816822 
90321664 350568 377448 789914 816796 
90321728 350552 377449 789896 816798 
90321792 350554 377467 789898 816818 
90321856 350560 377471 789903 816820 
90321920 350453 377480 789801 816826 
90321984 350460 377435 789805 816783 
90322048 350469 377442 789826 816790 
90322112 350468 377446 789825 816794 
90322176 350456 377484 789806 816847 
90322240 350474 377440 789827 816788 
90322304 350507 377463 789849 816811 
90322368 350506 377464 789850 816810 
90322432 350570 377450 789915 816797 
90322496 350555 377454 789901 816800 
90322560 350557 377468 789904 816819 
90322624 350562 377472 789909 816823 
90322688 350594 377465 789952 816812 
90322752 350596 377466 789950 816814 
90322816 350604 377485 789951 816863 
90322880 350606 377486 789962 816864 
90322944 350491 377470 789928 816828 
90323008 350494 377434 789930 816782 
90323072 350591 377436 789968 816784 
90323136 350590 377441 789967 816789 
90323200 350561 377473 789905 816824 
90323264 350646 377438 790042 816786 
90323328 351103 377445 790043 816793 
90323392 351206 377458 790603 816802 
90323456 351108 377453 790470 816799 
90323520 351382 377455 790733 816801 
90323584 351339 377476 790735 816830 
90323648 351254 377477 791302 816829 
90323712 351271 377460 790607 816805 
90323776 351302 377474 791301 816807 
90323840 351233 377481 790714 816835 
90323904 351950 377487 791312 816836 
90323968 350563 377475 789910 816825 
